[TITLE]
JASIEN

[JUNCTIONS]
;ID   Elev   Demand
220 214 215 10.74183486356043 32.0 100
221 215 1008 4.835677540331207 32.0 100
222 216 215 13.806283313608613 32.0 100
223 217 1009 37.658429510418145 32.0 100
224 218 1010 29.61349842341339 32.0 100
225 219 1011 28.53736359270499 32.0 100
226 220 343 12.374886609529804 40.0 100
227 221 345 31.36825570352999 40.0 100
228 222 221 33.93698210925383 32.0 100
229 223 1012 59.39664501923231 32.0 100
230 224 1013 18.534106401138224 32.0 100
231 225 356 59.7367071503196 40.0 100
232 226 1014 12.636364567568778 32.0 100
233 227 1015 16.14302671294696 32.0 100
234 228 1016 18.13550237016025 nan 100
235 229 1017 60.86251780643908 40.0 100
236 230 1018 10.210392557676213 32.0 100
237 231 1019 10.941983689757233 32.0 100
238 232 1020 52.3121918805137 40.0 100
239 233 1021 19.719883822560043 32.0 100
240 234 187 3.0238404148540505 nan 100
241 235 477 27.630598960034163 nan 100
242 235 1022 37.3218410887563 20.0 100
243 236 235 28.723984892680143 20.0 100
244 237 744 31.185840770202503 nan 100
245 238 1023 0.9814917514713796 80.0 100
246 239 1024 12.402268414070804 nan 100
247 240 1025 1.1954078787822546 nan 100
248 241 1026 4.054500138098315 nan 100
249 242 1027 64.20876438482873 nan 100
250 243 1028 46.92608956778364 nan 100
251 243 1029 1.366930867807959 nan 100
252 244 1030 197.61803052492618 nan 100
253 245 1031 1.2664379677322342 32.0 100
254 246 1032 46.48181087054728 32.0 100
255 247 1033 3.326504053336448 32.0 100
256 12 1034 101.68941287740776 110.0 100
257 248 1035 28.534671819959424 32.0 100
258 249 1036 18.112423184060468 50.0 100
259 250 384 141.2381783738781 90.0 100
260 251 814 9.803668033161534 40.0 100
261 252 1037 35.25199602628733 nan 100
262 253 1038 10.777119397168176 32.0 100
263 254 1039 9.329742996076794 nan 100
264 255 318 128.0652382701829 100.0 100
265 109 1040 12.036251632197976 nan 100
266 256 1041 7.666381510231329 32.0 100
267 257 1042 8.153076573565462 20.0 100
268 258 1043 5.415633936287351 nan 100
269 259 1044 8.408669504799112 40.0 100
270 260 405 34.5358181724936 nan 100
271 261 1045 20.476650543608212 nan 100
272 262 798 9.854153971821656 nan 100
273 157 23 26.274278030065894 80.0 100
274 263 1046 10.46801724287292 nan 100
275 264 1047 9.54608882805113 nan 100
276 265 1048 20.558124227869456 nan 100
277 266 1049 7.953290464956724 nan 100
278 267 1050 48.89297488153953 nan 100
279 268 1050 78.94626917432608 nan 100
280 269 1050 61.82106351051456 nan 100
281 270 1051 23.72155120202493 nan 100
282 271 1052 4.516672562862819 nan 100
283 272 1053 7.859679740032945 nan 100
284 273 1054 137.70168250330875 40.0 100
285 274 776 33.67160395112454 40.0 100
286 274 275 9.608667764713672 40.0 100
287 275 390 4.289050540925539 40.0 100
288 276 430 25.7548592323702 nan 100
289 277 1055 19.29099557097083 nan 100
290 278 740 44.1438972099072 63.0 100
291 279 413 64.44905280245133 63.0 100
292 280 1056 24.837788937541113 40.0 100
293 281 1057 21.527096940492893 nan 100
294 282 281 39.476023735671575 nan 100
295 283 240 16.419626743600517 nan 100
296 284 163 0.2737333720039697 40.0 100
297 285 1058 21.182430410611225 nan 100
298 286 1059 10.757131648531933 nan 100
299 287 1060 17.391148385633393 25.0 100
300 288 287 39.50352155677089 25.0 100
301 289 1061 25.793946072182976 nan 100
302 290 1062 85.65413133671532 nan 100
303 291 1063 14.693759895102605 nan 100
304 292 1064 21.961479244941323 nan 100
305 293 294 4.100166386870788 nan 100
306 294 1065 2.7648045067488765 nan 100
307 295 294 17.89106733432954 nan 100
308 296 139 40.41052472240415 nan 100
309 297 540 114.2668640046008 40.0 100
310 298 1066 63.810155128094195 nan 100
311 299 1067 1.8180361153992295 nan 100
312 300 508 19.02641163922106 160.0 100
313 301 503 20.051369372648335 nan 100
314 302 1068 2.1697795160949798 40.0 100
315 303 1069 1.897670634470664 40.0 100
316 304 827 34.206920218817366 32.0 100
317 305 1070 0.996861579767149 32.0 100
318 306 1071 2.75501256966179 nan 100
319 307 506 22.86782611960068 nan 100
320 308 307 1.6525107319711747 nan 100
321 309 1072 1.6166920327211072 nan 100
322 310 518 73.49370254379687 40.0 100
323 311 1073 8.120317980386496 nan 100
324 312 1074 43.035547662868424 nan 100
325 313 74 18.470104147003983 40.0 100
326 243 1075 52.10337454596646 nan 100
327 314 1076 4.600395380034506 nan 100
328 315 1077 16.015296660682075 nan 100
329 316 1078 14.680620859038818 nan 100
330 317 1079 33.20996157000687 nan 100
331 318 1080 18.0362656286258 32.0 100
332 319 1081 8.660488294136192 nan 100
333 320 1082 22.027999923778896 40.0 100
334 321 1083 11.713272445484494 nan 100
335 322 381 46.95186487976411 nan 100
336 322 1084 0.6419217357435127 nan 100
337 323 525 178.78338010562328 90.0 100
338 323 1085 0.2089626729797691 90.0 100
339 323 532 155.36433238304392 90.0 100
340 324 532 0.2404370330112303 90.0 100
341 325 1086 26.974973988555313 50.0 100
342 325 1087 61.80174951569529 90.0 100
343 326 1088 1.061196527006245 90.0 100
344 327 1089 1.1482321854085735 90.0 100
345 328 342 1.253548320542237 90.0 100
346 329 1090 1.0792143726944956 110.0 100
347 200 329 39.78768231144381 110.0 100
348 330 200 101.99930101423371 110.0 100
349 331 330 71.64848574910206 110.0 100
350 332 341 1.1926002021577877 110.0 100
351 333 331 90.28861814524933 110.0 100
352 334 333 0.8792155177705155 110.0 100
353 330 51 129.17837912504683 90.0 100
354 335 333 137.7573889860821 110.0 100
355 335 193 114.3781335103425 90.0 100
356 193 336 11.654463249357345 90.0 100
357 336 1091 1.357248304925656 90.0 100
358 336 1092 218.84614157806766 90.0 100
359 337 335 52.6879677213753 90.0 100
360 338 337 0.8926005059497788 90.0 100
361 337 339 93.8383407287548 90.0 100
362 339 192 134.29216969544638 90.0 100
363 192 340 93.52121025458233 90.0 100
364 340 1093 0.8732865646507835 90.0 100
365 340 1094 99.36018345958833 90.0 100
366 341 1095 122.42813721461326 90.0 100
367 341 331 13.657690846247764 90.0 100
368 329 342 154.02685838816004 110.0 100
369 342 327 155.54043826877768 100.0 100
370 343 327 116.54171849558338 110.0 100
371 344 1096 22.363706346134567 32.0 100
372 326 343 44.32788157533282 110.0 100
373 345 326 91.03422812243201 110.0 100
374 346 345 164.52722609331622 110.0 100
375 347 346 1.4859779625448706 110.0 100
376 348 339 38.2868313028384 90.0 100
377 214 348 121.18728239760152 90.0 100
378 214 349 28.59057977173721 90.0 100
379 349 1097 1.0080930568210413 90.0 100
380 350 349 109.46838857756332 90.0 100
381 351 350 0.9851108748878832 90.0 100
382 350 841 85.09289162608607 90.0 100
383 352 348 15.454196070524318 110.0 100
384 353 352 1.025424023315212 110.0 100
385 354 1098 19.106566482413168 32.0 100
386 355 352 42.80189187013712 110.0 100
387 356 355 47.16586989068696 110.0 100
388 357 356 68.07536120121351 110.0 100
389 358 357 56.98591975810261 110.0 100
390 358 1099 0.7123821786090657 110.0 100
391 358 360 138.85682050606766 110.0 100
392 359 360 0.7929589256058734 110.0 100
393 360 361 96.80345828253468 110.0 100
394 361 1100 1.022030371169332 110.0 100
395 362 361 31.53561071239342 110.0 100
396 363 423 2.988060173855181 110.0 100
397 145 418 19.279629133454744 32.0 100
398 364 831 0.3041381263924242 nan 100
399 365 1101 1.1216146906868243 nan 100
400 366 1102 0.4176122598533085 nan 100
401 367 366 48.871819919776726 110.0 100
402 368 1103 1.2877004617960928 nan 100
403 369 23 64.25542866896596 100.0 100
404 370 514 50.497596248867374 50.0 100
405 371 513 6.7876213900932845 nan 100
406 372 1104 0.30083876826063755 nan 100
407 373 1105 22.542710555421657 110.0 100
408 374 416 0.26172504463027807 nan 100
409 375 537 59.507139915301934 110.0 100
410 376 482 9.360265032615285 nan 100
411 375 857 45.23009690213148 110.0 100
412 377 1106 4.919485782818608 nan 100
413 378 238 44.09514201484623 80.0 100
414 238 379 67.42986762623568 80.0 100
415 379 1107 0.31907421667715585 80.0 100
416 379 924 35.08369805953773 80.0 100
417 380 1108 0.35052903154922527 nan 100
418 27 380 1.237835891570792 32.0 100
419 27 381 131.61743756917 80.0 100
420 381 1109 57.66423038282395 40.0 100
421 382 1109 52.29976801727268 40.0 100
422 347 383 1.3708615858967326 90.0 100
423 383 1110 105.14221578381823 90.0 100
424 12 384 57.07903014498304 90.0 100
425 384 385 136.3074175466535 90.0 100
426 142 1111 92.19115625155328 90.0 100
427 385 142 13.398222480185936 90.0 100
428 386 92 159.26576095323512 110.0 100
429 387 1112 1.101801917300252 40.0 100
430 388 1113 99.74504469462637 32.0 100
431 389 1114 5.882976371106989 nan 100
432 390 391 128.6856709885568 100.0 100
433 391 1115 78.95822375298134 100.0 100
434 392 391 66.78414323814954 63.0 100
435 393 392 8.81893983548454 63.0 100
436 394 794 78.89047561849256 90.0 100
437 395 398 0.8573256273606666 nan 100
438 396 398 163.04086261233064 100.0 100
439 397 399 0.6856816470953045 nan 100
440 398 399 20.369990980993993 100.0 100
441 399 400 5.877159214124424 100.0 100
442 400 23 157.40395284737855 100.0 100
443 94 107 0.29966647914592576 90.0 100
444 401 1116 2.9786247152153855 40.0 100
445 402 463 0.31620716877869665 90.0 100
446 69 403 0.32310988812369185 90.0 100
447 403 458 39.030719965770814 90.0 100
448 94 761 40.356834122493325 90.0 100
449 404 761 31.24975677731313 90.0 100
450 404 1117 45.39329163798276 40.0 100
451 405 1118 358.79351926907395 100.0 100
452 406 114 205.0252922033271 110.0 100
453 407 751 61.4437788115712 nan 100
454 408 751 10.580297142506007 nan 100
455 409 1119 101.43049184443903 80.0 100
456 410 1120 11.995378005930718 32.0 100
457 411 774 656.2438823571046 150.0 100
458 412 411 147.51223933877372 nan 100
459 365 82 178.47068162542055 100.0 100
460 413 414 23.02082995511543 100.0 100
461 414 1121 22.46734284325045 100.0 100
462 415 92 124.20982191927556 90.0 100
463 416 414 119.15236392590208 100.0 100
464 417 828 52.97270780825251 150.0 100
465 418 366 97.8944084408154 150.0 100
466 419 461 1.212443448216822 nan 100
467 420 1122 3.2610852658096383 100.0 100
468 421 794 175.57158493034532 80.0 100
469 363 1115 33.49248539828875 nan 100
470 422 423 0.358298535566138 nan 100
471 423 421 159.0246766348359 100.0 100
472 424 785 14.905233036542393 100.0 100
473 425 1123 0.7824569759750384 80.0 100
474 426 1124 156.9721391027561 nan 100
475 407 409 59.98554597616331 150.0 100
476 427 367 93.50195268410275 150.0 100
477 428 1125 53.320409717103175 80.0 100
478 368 1126 58.382072873729406 80.0 100
479 145 412 104.15963891254964 nan 100
480 429 879 0.28231188333692925 nan 100
481 430 1127 66.27368871446023 80.0 100
482 431 1127 56.12989286940882 80.0 100
483 432 1128 107.02933859804986 100.0 100
484 433 267 72.86332728579686 100.0 100
485 434 143 52.72526316232465 40.0 100
486 435 1129 31.466892971311363 63.0 100
487 436 1130 6.638212250146728 32.0 100
488 437 119 0.7193713346097623 110.0 100
489 438 1126 81.5598027573398 150.0 100
490 405 407 167.583793464471 150.0 100
491 2 860 1.7190918263209223 nan 100
492 412 60 114.35201840465945 100.0 100
493 439 1131 125.70669400412267 32.0 100
494 440 1131 0.9713794761785782 32.0 100
495 132 441 2.7245406215863306 100.0 100
496 441 433 74.09479185940513 100.0 100
497 434 441 12.29489073389377 100.0 100
498 442 460 48.54737098454063 63.0 100
499 443 433 14.540587202101307 63.0 100
500 444 432 80.11538969067783 nan 100
501 444 1132 6.732410154631954 nan 100
502 445 1128 0.3101612470378027 110.0 100
503 445 431 0.3400000007275273 110.0 100
504 135 1133 87.40920070762816 63.0 100
505 446 369 11.64291687427568 110.0 100
506 23 262 141.14924151241536 80.0 100
507 447 262 17.290148819788758 nan 100
508 447 1134 43.349084596842935 nan 100
509 448 447 21.90818522542735 nan 100
510 449 2 38.076388733358186 50.0 100
511 450 1135 2.174050111034643 nan 100
512 451 1136 2.1506699029285476 nan 100
513 452 1137 6.5221797466173745 40.0 100
514 453 1138 19.99307156875639 40.0 100
515 82 413 0.7433034357872074 100.0 100
516 418 831 1.5477725910370936 100.0 100
517 119 386 45.078978358820606 110.0 100
518 454 1139 8.573063484341379 32.0 100
519 346 383 0.7849932623383032 40.0 100
520 383 454 20.63201836017509 40.0 100
521 455 1140 18.83019531067371 40.0 100
522 279 1141 35.88384066403855 40.0 100
523 428 1142 12.813174198124772 nan 100
524 456 457 22.888573549602004 40.0 100
525 457 1143 5.772950561519984 40.0 100
526 452 1144 19.274202220490313 nan 100
527 190 1145 2.861354426509057 nan 100
528 458 1146 35.03195494301504 63.0 100
529 459 1147 51.33885189697632 50.0 100
530 390 1148 11.325447179812585 32.0 100
531 444 1149 12.53596212003957 40.0 100
532 267 432 77.0974780500483 100.0 100
533 443 1150 45.861486629285075 32.0 100
534 460 1151 40.91730965168274 40.0 100
535 461 132 105.22793944406185 100.0 100
536 462 743 50.41170649949208 32.0 100
537 409 427 200.3036838844879 150.0 100
538 463 1152 46.72044392358496 50.0 100
539 464 255 31.681657567768703 40.0 100
540 464 1153 29.643652007055827 40.0 100
541 465 399 20.109462815226372 40.0 100
542 466 1154 1.1690552257611835 nan 100
543 255 466 48.30794109873081 100.0 100
544 466 400 93.47445897414406 100.0 100
545 467 1040 12.199273018862263 nan 100
546 468 1155 13.966819123480374 32.0 100
547 469 1156 2.0622900169409504 50.0 100
548 470 1157 77.15448649569046 40.0 100
549 471 842 89.66580838070688 50.0 100
550 472 1158 19.334374841596894 32.0 100
551 473 1159 1.308570436541847 nan 100
552 12 473 149.75963331564324 nan 100
553 473 842 269.0613207962616 nan 100
554 474 1160 28.591444302507337 40.0 100
555 475 1161 92.34343312593582 32.0 100
556 476 17 1.667723864457978 nan 100
557 477 479 67.09951515313023 100.0 100
558 17 477 25.41008927323874 100.0 100
559 478 1032 6.868118757666258 40.0 100
560 479 1032 43.41750918986642 40.0 100
561 480 1162 23.5006361450983 nan 100
562 481 1163 6.532033876883272 100.0 100
563 482 1164 0.35470811174818767 nan 100
564 483 377 4.787535897697264 40.0 100
565 484 1165 0.34655446917806204 nan 100
566 485 484 41.78944536171078 100.0 100
567 486 1166 0.3580765538942342 100.0 100
568 487 484 15.220887164867401 100.0 100
569 488 1167 23.713039328301164 32.0 100
570 489 1168 0.9573600985053733 nan 100
571 489 486 97.56833098630847 100.0 100
572 490 1169 0.4873693549441866 32.0 100
573 491 489 73.60637759071726 100.0 100
574 492 1170 0.2501999191244241 nan 100
575 491 1171 61.27983754675283 32.0 100
576 491 1172 1.6373132596806872 32.0 100
577 491 492 75.02852589151894 100.0 100
578 493 183 17.335285217036102 32.0 100
579 494 373 25.52556652886043 80.0 100
580 495 840 11.157570083078706 32.0 100
581 496 840 1.6573962415168284 32.0 100
582 497 178 1.0673203825835529 100.0 100
583 150 492 57.16733778733107 100.0 100
584 159 150 22.83050746783504 100.0 100
585 498 159 74.26816625619523 100.0 100
586 499 840 79.78111822346742 100.0 100
587 306 502 49.33893983825131 25.0 100
588 500 836 1.0955363952524761 50.0 100
589 501 505 2.7880292933492523 40.0 100
590 375 297 90.92650653142555 40.0 100
591 297 1066 28.08527282350632 40.0 100
592 502 1066 57.30549151938673 40.0 100
593 503 502 8.33818714149887 40.0 100
594 503 538 71.9180603939431 100.0 100
595 504 538 11.370982422030853 100.0 100
596 505 504 133.94120093241796 100.0 100
597 506 494 99.37547217798965 80.0 100
598 416 506 97.22458689628937 80.0 100
599 507 1173 52.25227034824767 32.0 100
600 278 505 44.63981401386637 100.0 100
601 508 1174 20.652916296798264 100.0 100
602 509 508 47.179305650041655 32.0 100
603 299 300 32.23970761241982 160.0 100
604 510 299 26.44768995649956 nan 100
605 511 512 61.13563011767992 nan 100
606 512 300 31.090807505431307 160.0 100
607 513 1175 0.9951129833144952 nan 100
608 371 514 58.2616053592088 150.0 100
609 514 830 80.84544907827343 150.0 100
610 515 684 0.4690526523379354 40.0 100
611 516 949 2.845241640289532 63.0 100
612 517 1072 67.90937328717 150.0 100
613 518 517 28.387914564213922 160.0 100
614 518 498 44.82495436080363 160.0 100
615 372 498 6.742440426078218 160.0 100
616 519 525 149.60720449880688 80.0 100
617 519 368 27.593412834445278 80.0 100
618 520 1176 59.1316486454497 25.0 100
619 372 122 190.42262656356436 160.0 100
620 521 522 44.97948951406717 80.0 100
621 522 519 26.82507709329566 80.0 100
622 523 1177 0.9459189912904199 80.0 100
623 521 523 62.69350470007348 80.0 100
624 524 521 1.8352111573853815 nan 100
625 525 526 14.33453202961425 80.0 100
626 526 1178 3.808921446403544 80.0 100
627 527 526 8.45397389303901 nan 100
628 520 1179 10.712774791640484 25.0 100
629 528 1086 16.8447637348047 50.0 100
630 529 1086 21.138964689865073 50.0 100
631 530 1180 40.64590618883261 nan 100
632 531 1181 3.057167833710833 nan 100
633 532 531 3.430465224923292 90.0 100
634 531 530 11.159623948532774 90.0 100
635 530 325 89.2918491786843 90.0 100
636 533 1010 25.45945266917115 32.0 100
637 534 1182 16.654804998059443 nan 100
638 535 1183 27.884972183577652 75.0 100
639 380 924 90.06791687803761 80.0 100
640 536 1184 20.36939442725666 nan 100
641 537 481 109.39963914085232 100.0 100
642 538 1185 0.9094472257833627 100.0 100
643 539 540 2.2508946346197027 32.0 100
644 511 513 16.941569591166488 160.0 100
645 511 512 61.03787882530657 160.0 100
646 483 1186 2.289287964296432 40.0 100
647 540 1187 17.177503421084577 32.0 100
648 541 1188 10.247576559183898 80.0 100
649 207 1189 11.357710358840315 32.0 100
650 210 1190 64.38604800964082 32.0 100
651 542 1191 7.214291420697745 nan 100
652 543 1192 56.53408343837466 40.0 100
653 225 1193 4.41059716255132 32.0 100
654 544 225 21.731314542729574 32.0 100
655 545 211 8.768264270407123 40.0 100
656 211 1194 66.81044483293651 32.0 100
657 470 1195 19.556498994826534 32.0 100
658 546 1196 30.305356485837905 32.0 100
659 547 1196 8.311689781169974 nan 100
660 548 1197 24.642423025631864 nan 100
661 549 1198 43.89351252370027 32.0 100
662 240 1199 5.626073015229934 nan 100
663 550 1200 5.777933197462609 32.0 100
664 551 1200 13.134617405794137 32.0 100
665 552 1201 36.05732067718837 40.0 100
666 553 1202 11.33124094933491 nan 100
667 201 1203 11.307294316815435 32.0 100
668 554 1204 36.810733149247945 32.0 100
669 555 1205 11.342151327815822 nan 100
670 556 1206 29.177877243195137 32.0 100
671 557 1207 6.586966597994281 nan 100
672 558 1208 51.9975221330332 32.0 100
673 559 560 21.44999333620205 32.0 100
674 560 1209 13.744449802549337 nan 100
675 561 1210 6.95423477036245 nan 100
676 562 1211 9.123267888260406 32.0 100
677 563 1212 8.328997788478286 nan 100
678 564 1213 13.426974064333525 40.0 100
679 565 1214 15.162594831871155 32.0 100
680 566 1215 7.963716340892795 nan 100
681 567 1216 10.88778731564009 32.0 100
682 568 1217 10.365955124666442 nan 100
683 569 1218 7.565159178416926 nan 100
684 570 1219 9.403782370135668 32.0 100
685 571 1220 18.77326821402096 32.0 100
686 572 1221 17.661683765438582 nan 100
687 573 1222 14.398433276608662 32.0 100
688 574 1223 40.776823883287655 32.0 100
689 575 1224 8.403368497822015 32.0 100
690 576 1225 11.133294766682303 nan 100
691 210 1226 2.8994580919646493 32.0 100
692 577 1227 17.9863106253999 32.0 100
693 578 1228 4.117345303101226 nan 100
694 579 1229 13.200970777456238 nan 100
695 580 1230 35.30768138068453 32.0 100
696 581 1231 6.865755854563026 nan 100
697 582 583 12.231307981411833 nan 100
698 583 1232 10.202904460669995 nan 100
699 584 1233 5.891755599359198 32.0 100
700 585 1234 8.396642587319398 nan 100
701 586 1235 2.2253958121060515 32.0 100
702 587 1236 3.6998287712032836 nan 100
703 588 1237 14.29107748622219 32.0 100
704 588 1238 16.12234992137526 32.0 100
705 589 1239 4.448573902428648 nan 100
706 590 1240 27.61780114503728 32.0 100
707 591 1240 8.077586165332551 nan 100
708 592 1241 22.467991833687947 nan 100
709 593 1242 39.37298262612103 32.0 100
710 594 1243 39.860943836254116 32.0 100
711 595 1244 42.64429434391154 nan 100
712 596 1245 31.221825718063826 32.0 100
713 597 1246 5.612381929301376 nan 100
714 598 1247 15.37847864090995 32.0 100
715 599 1248 12.450179750052953 nan 100
716 600 1249 7.504559446330255 nan 100
717 601 1250 5.186816896701298 nan 100
718 602 1251 8.601115090512186 50.0 100
719 603 1252 18.405944399945806 nan 100
720 604 833 10.60861104047943 20.0 100
721 605 1253 4.494789959381857 nan 100
722 606 1254 27.64548547942757 25.0 100
723 607 238 44.388110486550076 50.0 100
724 608 1255 15.201404255977112 nan 100
725 609 1256 4.960503971252409 nan 100
726 610 1257 37.599476906232866 32.0 100
727 611 1258 29.86573189009046 nan 100
728 612 1259 5.102482858390039 nan 100
729 613 1260 38.645391899499465 40.0 100
730 614 1261 5.471402708370242 nan 100
731 615 1262 11.256515387727752 40.0 100
732 616 1263 3.2412757061380613 32.0 100
733 617 1264 35.51050307241668 40.0 100
734 618 1265 4.135579344768818 nan 100
735 619 1266 17.641765273521145 40.0 100
736 620 1267 21.85391916531911 25.0 100
737 621 1268 8.851551808518897 32.0 100
738 245 1269 2.0770344306102433 32.0 100
739 622 844 18.61763315882518 32.0 100
740 623 844 24.521413444345267 32.0 100
741 624 1270 56.776699028543966 40.0 100
742 625 1271 18.822897599841315 40.0 100
743 286 1272 57.018819813094495 25.0 100
744 626 1273 10.219281257661333 nan 100
745 627 1274 32.76432315464886 40.0 100
746 628 1275 40.194862131045944 32.0 100
747 629 100 40.32265755292999 40.0 100
748 630 1276 7.364909479098256 nan 100
749 631 1277 7.32102532271554 nan 100
750 632 1278 25.880064907497026 32.0 100
751 633 484 37.26372202853489 nan 100
752 634 58 12.051842580664172 32.0 100
753 304 1279 13.279761468124915 32.0 100
754 635 1280 6.919351023072705 nan 100
755 636 1281 34.334361423959564 32.0 100
756 637 1282 21.231409565496357 nan 100
757 638 1283 28.850468344755978 nan 100
758 639 1284 9.011697517201993 nan 100
759 640 1285 27.033796335022306 32.0 100
760 641 642 17.572548748531798 32.0 100
761 642 1286 14.605883536045427 nan 100
762 643 1287 21.295112096084935 32.0 100
763 644 1288 17.221155989344975 nan 100
764 371 1289 17.86413317563014 150.0 100
765 645 1290 21.1457803301456 40.0 100
766 646 1291 16.823226149454083 nan 100
767 647 1292 49.20771157967634 32.0 100
768 648 1293 6.850027993213143 32.0 100
769 649 1294 13.046995288679637 nan 100
770 649 1295 23.02792372483249 nan 100
771 650 1296 10.887495017100333 32.0 100
772 651 1297 36.02753764279689 40.0 100
773 520 1298 3.0965138090759794 25.0 100
774 652 1299 7.716680071734707 32.0 100
775 653 1300 6.8902539415365975 25.0 100
776 654 1301 13.102110129601078 nan 100
777 655 1302 9.33229433806488 32.0 100
778 656 1303 8.838531528645706 32.0 100
779 657 1304 11.492808190515161 nan 100
780 658 134 30.017113506055207 32.0 100
781 659 1305 32.24721526524651 32.0 100
782 660 1305 7.977904371289827 nan 100
783 194 1306 16.780857149800344 40.0 100
784 194 1307 9.946665827738528 32.0 100
785 661 1308 66.55529295093005 32.0 100
786 662 1309 28.717588099135572 32.0 100
787 663 1310 29.41577372443363 32.0 100
788 664 665 25.71311721705824 nan 100
789 665 1311 2.0375227629012813 nan 100
790 666 1312 11.989545660851999 40.0 100
791 667 1313 117.22938792929304 nan 100
792 668 1314 38.699688741781834 40.0 100
793 669 1315 104.96930432918688 40.0 100
794 670 1316 28.61934403743971 40.0 100
795 671 1317 20.355646671204408 32.0 100
796 672 1318 4.414621058999344 32.0 100
797 673 1319 12.442485911189994 32.0 100
798 483 1320 36.42494908363109 40.0 100
799 304 1321 50.252519339369094 32.0 100
800 674 1322 7.518050720096214 40.0 100
801 495 1323 11.010147534592805 32.0 100
802 675 1324 11.296426203940333 nan 100
803 676 993 9.06968341845756 40.0 100
804 490 1325 11.645934948760189 32.0 100
805 677 1326 46.95817803579038 40.0 100
806 678 1327 8.906066273872623 32.0 100
807 679 1328 6.987506426200143 32.0 100
808 680 1329 22.40980856201497 50.0 100
809 681 1330 5.368199001609653 40.0 100
810 682 1331 6.953672488257855 nan 100
811 683 516 9.659010196419814 32.0 100
812 684 1332 2.2015292953966186 40.0 100
813 685 1333 13.496671947082866 32.0 100
814 686 1334 26.4863922621704 32.0 100
815 454 1335 12.632855928561678 32.0 100
816 687 1336 16.017414896665258 32.0 100
817 688 1337 19.70438773684421 32.0 100
818 689 1338 117.84412218668419 32.0 100
819 221 1339 49.49190492151894 32.0 100
820 220 1340 29.40236183149759 32.0 100
821 220 1341 14.1269664052837 32.0 100
822 690 1342 8.80531706636925 nan 100
823 691 1343 9.167810779620755 nan 100
824 692 1344 27.099157628863182 32.0 100
825 693 1345 30.9273676107483 32.0 100
826 666 1346 52.754434152701 40.0 100
827 166 1347 9.09297490690694 32.0 100
828 694 166 10.440085374739073 32.0 100
829 695 1348 20.931122567453585 32.0 100
830 696 1349 33.21756351945981 32.0 100
831 697 1350 28.910061201409437 nan 100
832 698 1351 8.267116574886028 nan 100
833 699 306 63.71147987624566 nan 100
834 700 1352 3.3406873463377824 25.0 100
835 298 1353 3.83720192298678 nan 100
836 298 1354 10.326475076139259 nan 100
837 701 1349 31.31395515195707 40.0 100
838 702 1105 15.997102523217734 nan 100
839 703 1355 12.26265176830682 50.0 100
840 704 705 32.89447444193461 32.0 100
841 705 1356 8.009967449958946 32.0 100
842 706 1357 14.129587284850057 25.0 100
843 707 1358 4.142012702276361 nan 100
844 708 1359 29.240717194692017 nan 100
845 709 307 9.127493787641516 nan 100
846 710 1360 38.589991372903384 40.0 100
847 711 1361 33.94328261107437 32.0 100
848 712 1362 5.482924853810571 40.0 100
849 310 1363 16.10015754027318 40.0 100
850 713 301 22.12940286096763 nan 100
851 301 1364 25.657108560285423 nan 100
852 714 1365 43.723244771054006 50.0 100
853 302 1366 42.34126246144464 40.0 100
854 715 1367 60.920416688318475 40.0 100
855 716 505 16.281748481119486 40.0 100
856 717 1368 6.290037454410825 32.0 100
857 2 1369 26.934375904996024 nan 100
858 718 449 35.05413585459726 40.0 100
859 719 1370 12.17897451246782 40.0 100
860 720 1371 33.68820826223424 nan 100
861 721 1372 17.81524237919216 32.0 100
862 305 1373 17.486716281035903 32.0 100
863 722 1374 49.84486880306211 32.0 100
864 723 1375 37.65239671013878 32.0 100
865 724 1376 15.973477054144407 nan 100
866 725 1377 3.2658642876633026 32.0 100
867 726 1378 26.424764520082114 40.0 100
868 727 1379 6.767366707370087 nan 100
869 728 1380 66.06134963211238 40.0 100
870 729 1381 2.6361507035331706 32.0 100
871 730 1382 10.814266075834126 nan 100
872 731 1383 16.048854065955087 nan 100
873 732 1384 17.58560374518552 nan 100
874 733 1385 8.66350456727588 32.0 100
875 734 1386 11.063742707540824 nan 100
876 735 749 93.7476655847618 nan 100
877 736 1035 2.2378866280569625 32.0 100
878 737 1387 56.08850158490716 32.0 100
879 738 1388 10.51588542485932 40.0 100
880 739 1389 23.62150222247852 32.0 100
881 740 1390 56.70181168512005 63.0 100
882 740 1391 8.852774113763985 40.0 100
883 279 1392 13.977467927454045 40.0 100
884 741 1393 4.247601434338618 nan 100
885 742 1394 54.23339581388112 nan 100
886 743 1395 14.554155459200661 nan 100
887 744 1396 32.23861379806381 32.0 100
888 745 1397 22.786390286749274 40.0 100
889 746 1398 16.656483979345534 32.0 100
890 747 1399 14.752575804021529 32.0 100
891 748 1400 2.1730728632153284 32.0 100
892 749 1401 16.32758936036071 40.0 100
893 750 1402 70.26608703657372 nan 100
894 751 1403 14.816764185640507 32.0 100
895 260 1404 54.24552332586285 32.0 100
896 752 1405 7.674683749490811 32.0 100
897 753 1406 12.36429451673866 40.0 100
898 754 1407 141.63532429011218 40.0 100
899 755 1408 188.4393126610931 40.0 100
900 756 1409 99.25267728618755 nan 100
901 757 1410 42.73638362589779 40.0 100
